
> agents-create-oyamam-crm-workspace@0.3.0 test:e2e:responsive C:\Users\James\Documents\GitHub\OyamaCRM
> node scripts/qa/responsive-ui-pass.mjs

[responsive-ui] 1024x768 /
[responsive-ui] 1024x768 /constituents
[responsive-ui] 1024x768 /constituents/con_02
[responsive-ui] 1024x768 /donations
[responsive-ui] 1024x768 /communications
[responsive-ui] 1024x768 /letters-printables
[responsive-ui] 1024x768 /steward-signals
[responsive-ui] 1024x768 /steward-paths
[responsive-ui] 1024x768 /steward-paths/builder
[responsive-ui] 1024x768 /reports
[responsive-ui] 1024x768 /settings/system-status
[responsive-ui] 1024x768 /webmaster/editor
[responsive-ui] 1024x768 /webmaster/publishing
[responsive-ui] 1024x768 /apps/trivia
[responsive-ui] 1180x720 /
[responsive-ui] 1180x720 /constituents
[responsive-ui] 1180x720 /constituents/con_02
[responsive-ui] 1180x720 /donations
[responsive-ui] 1180x720 /communications
[responsive-ui] 1180x720 /letters-printables
[responsive-ui] 1180x720 /steward-signals
[responsive-ui] 1180x720 /steward-paths
[responsive-ui] 1180x720 /steward-paths/builder
[responsive-ui] 1180x720 /reports
[responsive-ui] 1180x720 /settings/system-status
[responsive-ui] 1180x720 /webmaster/editor
[responsive-ui] 1180x720 /webmaster/publishing
[responsive-ui] 1180x720 /apps/trivia
[responsive-ui] 1280x720 /
[responsive-ui] 1280x720 /constituents
[responsive-ui] 1280x720 /constituents/con_02
[responsive-ui] 1280x720 /donations
[responsive-ui] 1280x720 /communications
[responsive-ui] 1280x720 /letters-printables
[responsive-ui] 1280x720 /steward-signals
[responsive-ui] 1280x720 /steward-paths
[responsive-ui] 1280x720 /steward-paths/builder
[responsive-ui] 1280x720 /reports
[responsive-ui] 1280x720 /settings/system-status
[responsive-ui] 1280x720 /webmaster/editor
[responsive-ui] 1280x720 /webmaster/publishing
[responsive-ui] 1280x720 /apps/trivia
[responsive-ui] 1280x800 /
[responsive-ui] 1280x800 /constituents
[responsive-ui] 1280x800 /constituents/con_02
[responsive-ui] 1280x800 /donations
[responsive-ui] 1280x800 /communications
[responsive-ui] 1280x800 /letters-printables
[responsive-ui] 1280x800 /steward-signals
[responsive-ui] 1280x800 /steward-paths
[responsive-ui] 1280x800 /steward-paths/builder
[responsive-ui] 1280x800 /reports
[responsive-ui] 1280x800 /settings/system-status
[responsive-ui] 1280x800 /webmaster/editor
[responsive-ui] 1280x800 /webmaster/publishing
[responsive-ui] 1280x800 /apps/trivia
[responsive-ui] 1366x768 /
[responsive-ui] 1366x768 /constituents
[responsive-ui] 1366x768 /constituents/con_02
[responsive-ui] 1366x768 /donations
[responsive-ui] 1366x768 /communications
[responsive-ui] 1366x768 /letters-printables
[responsive-ui] 1366x768 /steward-signals
[responsive-ui] 1366x768 /steward-paths
[responsive-ui] 1366x768 /steward-paths/builder
[responsive-ui] 1366x768 /reports
[responsive-ui] 1366x768 /settings/system-status
[responsive-ui] 1366x768 /webmaster/editor
[responsive-ui] 1366x768 /webmaster/publishing
[responsive-ui] 1366x768 /apps/trivia
[responsive-ui] 1440x900 /
[responsive-ui] 1440x900 /constituents
[responsive-ui] 1440x900 /constituents/con_02
[responsive-ui] 1440x900 /donations
[responsive-ui] 1440x900 /communications
[responsive-ui] 1440x900 /letters-printables
[responsive-ui] 1440x900 /steward-signals
[responsive-ui] 1440x900 /steward-paths
[responsive-ui] 1440x900 /steward-paths/builder
[responsive-ui] 1440x900 /reports
[responsive-ui] 1440x900 /settings/system-status
[responsive-ui] 1440x900 /webmaster/editor
[responsive-ui] 1440x900 /webmaster/publishing
[responsive-ui] 1440x900 /apps/trivia
[responsive-ui] 1536x864 /
[responsive-ui] 1536x864 /constituents
[responsive-ui] 1536x864 /constituents/con_02
[responsive-ui] 1536x864 /donations
[responsive-ui] 1536x864 /communications
[responsive-ui] 1536x864 /letters-printables
[responsive-ui] 1536x864 /steward-signals
[responsive-ui] 1536x864 /steward-paths
[responsive-ui] 1536x864 /steward-paths/builder
[responsive-ui] 1536x864 /reports
[responsive-ui] 1536x864 /settings/system-status
[responsive-ui] 1536x864 /webmaster/editor
[responsive-ui] 1536x864 /webmaster/publishing
[responsive-ui] 1536x864 /apps/trivia
[responsive-ui] 390x844 /
[responsive-ui] 390x844 /constituents
[responsive-ui] 390x844 /constituents/con_02
[responsive-ui] 390x844 /donations
[responsive-ui] 390x844 /communications
[responsive-ui] 390x844 /letters-printables
[responsive-ui] 390x844 /steward-signals
[responsive-ui] 390x844 /steward-paths
[responsive-ui] 390x844 /steward-paths/builder
[responsive-ui] 390x844 /reports
[responsive-ui] 390x844 /settings/system-status
[responsive-ui] 390x844 /webmaster/editor
[responsive-ui] 390x844 /webmaster/publishing
[responsive-ui] 390x844 /apps/trivia
[responsive-ui] 768x1024 /
[responsive-ui] 768x1024 /constituents
[responsive-ui] 768x1024 /constituents/con_02
[responsive-ui] 768x1024 /donations
[responsive-ui] 768x1024 /communications
[responsive-ui] 768x1024 /letters-printables
[responsive-ui] 768x1024 /steward-signals
[responsive-ui] 768x1024 /steward-paths
[responsive-ui] 768x1024 /steward-paths/builder
[responsive-ui] 768x1024 /reports
[responsive-ui] 768x1024 /settings/system-status
[responsive-ui] 768x1024 /webmaster/editor
[responsive-ui] 768x1024 /webmaster/publishing
[responsive-ui] 768x1024 /apps/trivia
[responsive-ui] json: C:\Users\James\Documents\GitHub\OyamaCRM\docs\status\responsive-ui-audit.json
[responsive-ui] markdown: C:\Users\James\Documents\GitHub\OyamaCRM\docs\status\responsive-ui-audit.md
